Namespace(batch_size=128, dataset='MiniImageNet', dataset_device='cuda:0', dataset_path='/users/local/datasets/', dataset_size=-1, deterministic=False, device='cuda:0', devices=[0], epochs=120, feature_maps=64, gamma=0.2, load_model='', lr=0.1, manifold_mixup=0, milestones='[30, 60, 90]', mixup=False, model='resnet12', n_queries=15, n_runs=10000, n_ways=5, ncm_loss=False, output='results/res6.csv', preprocessing='EME', quiet=False, rotations=False, runs=1, save_features='', save_model='', seed=393688452, skip_epochs=0, test_features='')Namespace(batch_size=128, dataset='MiniImageNet', dataset_device='cuda:0', dataset_path='/users/local/datasets/', dataset_size=-1, deterministic=False, device='cuda:0', devices=[0], episodic=False, epochs=120, feature_maps=64, gamma=0.2, load_model='', lr=0.1, manifold_mixup=0, milestones='[30, 60, 90]', mixup=False, model='resnet12', n_queries=15, n_runs=10000, n_ways=5, ncm_loss=False, output='results/res6.csv', preprocessing='EME', quiet=False, rotations=False, runs=1, save_features='', save_model='', seed=393688452, skip_epochs=0, temperature=1.0, test_features=''), {'val_run_classes_1': [tensor([[ 8,  2, 14,  9, 11],
        [ 6,  3,  8, 11, 10],
        [ 7,  4, 15,  6,  8],
        ...,
        [ 5,  9,  6,  0,  7],
        [ 2,  4,  7,  1, 12],
        [ 0, 14,  7,  9, 10]], device='cuda:0')], 'val_run_indices_1': [tensor([[[306, 486, 179,  ..., 140, 490, 265],
         [ 76, 157,  27,  ..., 512,  43, 233],
         [445, 281, 370,  ...,  93, 201, 156],
         [ 88,  38,  68,  ..., 395, 229,  59],
         [ 59, 198, 516,  ..., 407, 596, 114]],

        [[ 73,  88, 394,  ..., 236,  40, 487],
         [562, 479,  28,  ..., 113, 292, 246],
         [468, 594, 573,  ..., 530, 434, 232],
         [497, 271, 371,  ..., 239, 258, 577],
         [ 16,   3, 474,  ...,  55, 544, 456]],

        [[ 88, 417, 235,  ..., 338,  63, 341],
         [  8, 209, 342,  ..., 104,   0, 318],
         [146, 175,  13,  ..., 387, 517, 262],
         [ 21,  19, 138,  ..., 444,  72, 347],
         [450,  53, 279,  ..., 310,  30, 312]],

        ...,

        [[ 61, 163, 188,  ..., 404, 212, 288],
         [445,  76,  30,  ..., 103, 123, 176],
         [406, 109, 110,  ..., 327, 181, 483],
         [244, 267, 103,  ..., 463, 284, 327],
         [  9, 297, 150,  ..., 203, 434, 486]],

        [[248, 362, 297,  ..., 243, 288, 548],
         [203, 198, 102,  ..., 448, 218, 339],
         [103, 334, 440,  ..., 360, 231, 423],
         [276, 290, 559,  ..., 300, 242, 227],
         [572, 149, 301,  ...,  47, 546,  15]],

        [[246,  84, 193,  ..., 199,  70, 359],
         [469, 491, 416,  ..., 311, 298, 407],
         [580, 440, 577,  ..., 263, 444, 293],
